double w_ih[N_INPUT][N_HIDDEN] =
{
	{-0.81770000, 0.34980000, -0.93030000, 0.50880000, 0.63290000, 0.24800000, 0.66430000, 0.42970000, -0.57390000, -0.47390000, -0.04440000, 0.63940000, 0.84400000, 0.90840000, -0.42870000, -0.50450000, 0.28930000, -0.72180000, 0.34560000, -0.10590000, -0.59560000, -0.77980000, -0.55000000, 0.30900000, 0.40440000, -0.00950000, -0.54810000, -0.64990000, 0.93400000, -0.79840000, 0.25520000, -0.34300000, -0.11340000, -0.33540000, 0.73730000, -0.67560000, -0.52550000, -0.98550000, -0.74850000, -0.14790000, -0.65810000, -0.66270000, -0.33320000, -0.00160000, 0.47640000, -0.12690000, 0.34710000, -0.96840000, -0.76430000, 0.55090000, -0.14410000, -0.48980000, 0.71890000, 0.64830000, -0.21520000, 0.26590000, -0.66480000, 0.15360000, -0.94170000, -0.84190000, -0.42530000, 0.28520000, -0.07950000, -0.80280000}, 
	{0.55854355, 0.70880000, -0.42542559, 0.96740305, -0.15610000, 0.39750022, 0.68989652, -0.22128150, 0.09575849, 0.40334808, 0.56568885, 0.38776150, -0.04083744, -0.35461761, -0.10549307, 0.38950047, 0.32109599, 0.72410818, 0.68887645, -0.14630000, 0.35504918, 0.03848772, -0.86760532, -0.80585891, -0.65226734, 0.77609149, -0.50575895, 0.87529949, 0.73236587, 0.97362117, -0.47868875, 0.70829975, -0.93308821, 0.13640583, 0.52560011, 0.00979864, -0.91368668, 0.50969999, -0.81458409, 0.21539119, -0.99081988, 0.81768176, -0.59368177, -0.60651535, 0.71980000, -0.47342744, -0.07264722, 0.07640000, 0.88800000, 0.76376424, 0.92844469, 0.83007774, -0.67029976, -0.27966115, 0.99930000, 0.38127018, 0.87368790, -0.84300000, 0.22040001, -0.24371603, -0.86180192, -0.06380002, 0.62483754, -0.97840185}, 
	{0.29010311, 0.25878467, 0.59233913, -0.03227548, -0.78344466, 0.30219809, 0.09877756, 0.10299471, 0.83075308, -0.49521637, -0.33353239, 0.38133480, -0.04398804, 0.01798525, -0.64002540, 0.28430818, -0.40465270, 0.35209781, -1.00192916, 0.70323682, -0.98823085, -0.89011872, -0.61556301, -0.29798246, -0.18911224, 0.32895556, 0.32658327, 0.09746984, -0.95935177, -0.36019624, 0.46775893, -0.93473608, 0.39887686, 0.09919732, -0.78593976, 0.00630942, 0.49684880, -0.41280016, -0.45973126, -0.40921360, -0.07585512, 0.83775845, 0.59081260, -0.32588969, -0.67641573, -0.45861488, 0.93183368, 0.93025277, 0.72479533, -0.44615336, 0.47059882, -0.66267246, -0.74460094, 0.38989090, 0.59710070, -0.68053005, -0.82221061, -0.35567833, 0.84574431, 0.16699656, 0.11557117, 0.62720662, 0.08506592, -0.51498929}, 
	{2.19220402, -0.78853388, -0.84206424, 0.17759113, -0.70418838, 0.11903903, 2.04343573, 0.22869136, 2.59989846, 0.50612739, 1.12059361, -0.02820051, -0.60353561, 1.53480805, 0.69652637, 1.80779060, 0.11141621, 0.85800910, 0.84372932, -0.16401946, -0.54136337, 2.48714467, 1.66018668, -0.20172710, 0.51739263, 1.10281552, -0.32730017, -0.18245607, -0.44179000, 0.66162082, 0.48828686, 0.69621010, 0.55360740, -0.75572287, 0.03294050, 0.86958725, 0.30323642, 0.81683197, -0.54279268, 0.74472446, 0.40673259, -0.11107130, -0.52982753, -0.21647005, -0.52456879, -0.25281941, -0.65587110, -0.29674165, 0.00128383, -1.58531962, -0.29895640, -0.61173390, 1.35029326, -0.83823970, 0.32634036, -0.13387643, 0.35040684, -0.58418151, 0.18470236, -1.32705507, 0.80108470, -3.67656912, 0.16247513, -1.62795899}, 
	{-1.65123109, -1.02043365, -1.36357681, -0.05111511, -0.68053673, 0.31671923, 1.27766625, 0.23840385, 1.71194790, 1.91359729, 0.29359038, -2.29322754, -0.45869820, 0.29527164, 0.72900925, 1.91128807, 1.51761359, -0.47411044, -0.58755511, -0.60023410, -0.00470032, -0.88515886, 2.42319054, 1.97195282, 1.89001030, -1.04294146, 2.03091937, 1.44421195, 1.48328197, -1.68062488, 0.58309573, 2.19486480, 1.16757324, 1.18608455, -0.90950236, -1.01365013, -0.97227069, 1.70307898, 0.32906865, -0.76699195, 0.34817823, 0.61219716, 0.36477339, 1.00848973, -2.80641550, 0.15402552, -2.32356981, 0.08662059, 0.66851109, -0.25191743, -2.73690003, 0.49071553, -1.10384149, -1.15125152, 0.62609270, 3.03815510, 0.23853428, 0.29332180, -0.00527863, -1.84290425, -0.90555104, 0.06652696, 0.22358535, -0.65064416}, 
	{0.30606099, -1.86602145, -2.08887930, -2.78541580, 0.26068799, -0.05736708, -0.29172436, 0.94317975, 3.89814049, 1.74225216, -1.96946758, -0.07606482, -1.28144380, -2.92625761, 1.52416675, 0.74950036, -0.65073351, 1.99726066, 0.57457330, 1.13402312, -0.17211266, 2.25988128, 1.79924412, 3.34344111, 0.04448752, 1.07236871, 0.87106066, 1.91993872, -3.05848442, 2.29963174, -2.08099192, -0.94367699, 1.92301382, 0.25894580, -0.91474127, -0.11549225, 1.65448149, -1.91128609, -1.30269056, -0.00115443, 0.34724553, -1.74780353, 0.00089829, 0.26571185, -0.43882645, 5.11388987, 1.09177960, 0.21073258, 0.68910383, -1.96035354, -1.41104543, 0.04903203, 0.66159369, 2.22707324, -0.11581926, -0.25431508, 1.39089962, 1.56395690, 0.49494979, -2.81994058, 1.60528884, 1.94658389, -1.44338377, -1.16913699}, 
	{1.16045390, 1.41281413, -2.52677042, -3.36538377, 0.37267745, -0.26667176, -4.04798053, -0.75988858, -0.46710388, 1.26096046, 0.66948169, 2.51188631, -0.66823732, -2.68627356, -0.10908518, 0.26661693, 1.27852672, 1.03155860, -0.78150281, 1.99478932, -2.08652712, -2.47638988, 6.24768702, 1.29338959, -2.79464191, -0.17232629, 0.06288447, -4.36915865, -5.08011296, -0.57231491, 0.22068524, -2.83940893, 1.63632699, 2.23552801, -1.77527431, 1.66017230, 0.58155235, -0.41735117, 2.91341949, -0.18307895, -2.01096862, -2.69957482, -0.00989130, -0.93585790, 2.64163770, 1.78356082, -0.15106170, -2.38717198, 1.54064871, -1.80277744, -1.52998508, 0.64174898, 0.11209531, 2.40478603, 0.33677390, -2.74012071, 0.65426368, -0.87704762, -0.04162373, 1.77978486, 1.67319482, 1.01605596, 1.24137333, -0.07908221}, 
	{1.36728210, -0.95848214, 1.75639012, -1.05185225, 0.49745603, -2.43875485, 0.53719604, -3.86829718, 1.75764048, -0.63409529, 1.18326123, -1.72977725, -0.66453703, -0.68804548, 0.72613573, -0.88743142, 2.25899993, 0.61111913, 1.53746005, -0.06511528, -0.16830882, -0.88814660, 0.45479467, -2.05456000, 0.05143869, -1.14685282, -3.14918694, 1.04819089, 3.43229252, 2.21838496, 0.98149089, 0.41819652, -1.39058686, -0.10146018, -0.01965716, 0.19935571, -1.07979164, -0.42858452, 0.31723531, -0.45522129, -2.10471783, 0.00460213, -0.63107370, -1.09351506, 4.18598463, -3.02820017, 1.25537205, -0.60643821, -2.74041199, 1.34002668, -2.10466333, 0.25773089, 0.18823501, 0.06255104, -0.60862240, -0.37517863, 2.10624952, -2.41705965, -0.92902905, -0.55888139, 1.91095888, 3.30121400, -0.26424555, 1.01722262}, 
	{-1.28575871, 0.67894462, 1.24078102, 2.92633569, -0.68285799, -4.99558289, 1.97438817, -1.05281374, 0.28411836, -4.10295910, 0.10554712, -1.27624431, 1.68109746, -0.23734316, 1.42866004, 0.22284475, 1.13706464, -1.01872541, -0.34689925, -2.19182993, -0.45395866, -0.59275749, 0.18548344, 1.19821153, -0.10685134, 0.51212238, 1.20519495, 1.66104424, 1.75710978, 3.11519542, 1.04077805, 0.62628165, -0.23893224, -1.68095470, -0.53940353, -0.73463264, -1.25617013, -0.20634438, 0.50476127, -1.51528082, -1.00255924, 1.35965852, 1.04148660, -0.93363526, 0.77353853, -3.61653947, 0.23890551, -0.50661790, 1.20714290, 0.69829788, 1.11733326, 1.05952524, 0.44002093, -1.12936153, -0.76393508, 0.97251155, -2.92530154, 1.04003888, 1.24301126, -0.42664445, -0.29014753, 1.74084423, 1.29057103, 1.88749400}, 
	{-1.04537050, 0.19165316, 0.52572002, 1.07373558, 0.73798622, -0.34138299, 0.53777269, 0.00941845, -0.87230889, -0.71010770, -1.05468525, 0.47664080, -0.43227650, -0.45524644, 0.14764759, 0.28140861, 0.54073350, -0.90385733, -0.27307473, -1.59749943, -0.93610070, 0.07729537, -0.96148996, -1.14948162, -0.66550965, 0.13351382, -0.22415807, -0.18995481, -0.22642515, 1.26901872, 0.33948038, 1.24615694, 0.39002013, -0.64548473, 1.05607078, 0.59099158, -0.73599196, 0.91589495, 0.61235824, 0.81816336, 0.37003286, 0.08137507, 1.22358552, -1.32468209, 0.82336547, -0.57378872, -0.09065746, -0.45230337, 0.34144043, 0.14755234, -0.73802101, -0.80367725, -0.50016436, 0.34410616, -0.68047008, -0.45357515, -0.85703014, 0.74542992, -0.03293911, -0.22107713, -0.22747794, 1.54272492, -0.88589055, -1.55720652}, 
	{-0.02282853, 0.81366392, -0.22632769, -0.42701992, 0.81073206, -0.19742676, 0.32985878, 0.77538025, -0.48410118, 0.20997833, -0.34789617, 0.93691720, -0.79699138, 0.33851943, 0.04586599, 0.55655991, 0.51335021, -0.13676960, 0.22150564, 0.43295790, 0.33135760, -0.51427997, 0.91715589, -0.10009954, -0.48814006, -0.44715705, 0.53274160, 0.53644611, 0.86338243, 0.50470777, 0.26478853, 0.00396196, -0.31144856, -0.88811031, 0.76899549, -0.54284581, -0.71583122, -0.61375902, -0.23228531, -0.76242035, 0.81863201, -0.57066357, -0.02626045, 1.08585803, 0.47562100, -1.09500967, 0.93673918, -0.31789058, 0.80049820, 0.48654475, -0.19082846, 0.46641633, -0.65577495, 0.14069945, 0.78678332, -0.78381306, -0.29882309, -0.19603017, -0.01109998, 0.53256178, -0.21025434, -0.36867817, 0.31633990, -0.81181075}, 
	{0.40630000, -0.72130000, 0.40470000, 0.00010000, 0.58080000, -0.29870000, -0.53020000, 0.60000000, -0.82230000, -0.17790000, 0.76320000, -0.11440000, 0.78470000, -0.74040000, 0.96640000, -0.13010000, 0.55330000, -0.27360000, 0.97190000, 0.85190000, 0.01810000, 0.81250000, -0.43770000, 0.30490000, -0.81000000, -0.25670000, -0.31330000, 0.48330000, -0.39420000, -0.39360000, 0.28730000, 0.54260000, 0.22950000, 0.08980000, -0.21160000, -0.88730000, 0.47900000, -0.89680000, -0.41580000, 0.30320000, -0.61960000, -0.62280000, 0.76080000, -0.14010000, 0.59880000, 0.48700000, 0.27990000, 0.80170000, -0.06820000, -0.50050000, -0.70130000, 0.04640000, -0.51680000, -0.73480000, 0.71700000, 0.60790000, -0.13390000, -0.33080000, 0.12050000, 0.73730000, 0.64500000, -0.33650000, -0.74330000, -0.52020000}, 
	{-0.12610000, -0.93020000, 0.93440000, 0.52750000, -0.30000000, -0.10250000, 0.06120000, 0.62000000, -0.69620000, -0.72680000, -0.57590000, 0.42010000, -0.22510000, 0.21710000, -0.57470000, -0.49720000, -0.58490000, -0.72990000, -0.76930000, -0.55480000, -0.64180000, 0.00570000, 0.77520000, 0.33960000, 0.05850000, 0.82360000, -0.63400000, 0.98850000, 0.70920000, 0.08890000, 0.25910000, 0.45110000, 0.07310000, 0.01250000, 0.98000000, -0.34760000, -0.54920000, -0.68780000, 0.98920000, 0.03140000, 0.51690000, -0.72520000, -0.90280000, 0.68340000, 0.36130000, -0.78350000, -0.29910000, 0.94740000, -0.96390000, -0.87920000, 0.61580000, 0.31470000, 0.44920000, -0.27910000, -0.66230000, -0.77220000, 0.87740000, 0.54520000, -0.76210000, -0.63990000, 0.19250000, -0.36810000, -0.92500000, -0.99720000}, 
	{0.89340000, -0.49770000, -0.55710000, 0.03430000, -0.62920000, 0.30900000, 0.46430000, -0.65490000, -0.88040000, 0.64820000, 0.06770000, -0.58450000, 0.32710000, -0.57340000, -0.42920000, -0.66680000, 0.91010000, 0.36800000, -0.32880000, 0.95900000, -0.21380000, 0.31330000, 0.31420000, 0.87790000, 0.46400000, -0.86210000, 0.76340000, -0.53620000, -0.00790000, -0.70170000, 0.00190000, -0.32020000, -0.78880000, 0.63890000, 0.63510000, 0.69180000, -0.89200000, 0.25710000, -0.15790000, -0.88490000, -0.66930000, -0.62250000, -0.92250000, -0.05090000, 0.34820000, 0.68510000, 0.06860000, 0.21190000, 0.21470000, 0.57130000, 0.99950000, -0.13190000, 0.04880000, 0.36600000, -0.63210000, -0.82070000, -0.39200000, 0.47460000, 0.23510000, -0.12560000, -0.45490000, -0.05110000, -0.74400000, 0.12960000}, 
	{-0.24290000, -0.58630000, 0.77200000, -0.24170000, -0.62030000, 0.77300000, 0.52850000, -0.47480000, 0.41980000, 0.29410000, -0.30670000, 0.64700000, 0.73920000, 0.88030000, -0.93140000, 0.58790000, -0.34860000, -0.87050000, -0.73890000, -0.73710000, -0.40310000, 0.21570000, 0.15830000, 0.94990000, -0.30300000, 0.63190000, -0.55900000, -0.22000000, 0.90960000, -0.77310000, 0.78430000, -0.58700000, -0.53990000, 0.51890000, -0.46170000, -0.85540000, 0.51430000, -0.05220000, -0.29620000, -0.33170000, -0.09290000, 0.72490000, -0.55390000, -0.27900000, 0.92780000, 0.15710000, -0.85370000, 0.83580000, -0.17070000, -0.94070000, 0.92390000, -0.85430000, 0.92270000, 0.16150000, -0.32790000, -0.04480000, -0.49030000, 0.56610000, 0.23190000, 0.34920000, 0.59500000, -0.83230000, 0.91120000, -0.56460000}, 
	{0.71340471, 0.77585982, 0.63710351, -0.67790007, 0.55670191, 0.81731365, -0.75525832, 0.47424264, 0.85135557, -0.44503112, -0.43199198, 0.88980512, 0.18687275, -0.35643199, 0.18055104, -0.15436174, 0.58478989, 0.44939586, 0.06265700, -0.99205946, 0.95282209, 0.02575047, 0.26908410, 0.72828778, 0.24135342, -0.72222057, 0.25113927, -0.43829839, -0.46491254, -0.81630617, -0.54696285, -0.00316922, 0.00182342, 0.06638957, 0.10182311, -0.80604032, 0.72720051, -0.03408423, 0.87181990, 0.14653350, 0.97786084, -0.43242922, 0.89712607, -0.23016809, -0.42156860, -0.59423046, -0.41357014, -0.14937724, -0.30651387, -0.75359976, -0.83018756, 0.15031557, -0.75199789, -0.58917876, -0.26554374, -0.55220366, -0.55524398, 0.80016639, -0.38244322, -0.23874861, 0.87150065, -0.60742785, -0.49395034, 0.30903430}, 
	{0.53816833, -0.71845360, -0.85772640, 0.74045721, -0.17859477, 0.47513724, 0.21666238, 0.83300809, 0.98679115, 0.14909763, -0.11476907, 0.09023793, 0.90120148, -0.50190512, -0.40405868, 0.57437302, 0.34212804, -0.92087554, 0.08990756, 0.12001978, -0.49881357, -0.14662365, -0.12855922, -0.50007670, 0.46384824, -0.17785547, -0.08216926, 0.09086792, -0.53340104, 0.24580681, 0.60101281, 0.60889167, -0.52485256, -0.41514158, 0.12526341, -0.41361306, 0.96473729, 0.97733764, -0.27487610, -0.08376604, 0.12474827, 0.26850121, -0.79012145, 0.86342103, 0.44393736, -0.70015994, -0.05064887, -1.23759367, -0.45622463, 0.27657409, -0.57098792, -0.03196295, 0.80584626, -0.22406800, 0.22506321, -0.73315541, -0.56535164, -0.74208806, 0.19424949, -0.18345409, -0.76204734, 0.35198489, -0.30007072, 0.81357317}, 
	{0.82049070, -0.05727471, 0.94142053, -0.19779493, 0.07401881, 0.56400087, 0.43024928, 0.06311140, -0.32241522, 0.91192521, 0.94978223, 0.02370888, -0.46246042, -0.30605353, -0.48462309, -0.42944579, -0.16689138, -0.15809755, 0.09497283, 0.83918632, 0.83943729, -0.71860258, -0.10481964, 0.34675073, 0.58256724, -0.59950161, 0.87324541, -0.06037378, -0.54497606, 0.83903959, -0.34406978, 0.52278162, 0.77215287, 0.10714862, 0.21689762, -0.17958175, 1.07288554, 0.93270601, -0.08953059, -0.07654355, 0.74350444, -0.99161229, -0.30350552, 0.43899429, 0.14490834, -0.26670992, 0.61185971, -0.03043552, -0.20296359, 0.04590731, -0.94948341, -0.42824206, 0.15177526, 0.05544641, -0.31715655, 0.11243784, 1.18576609, -0.28108704, 0.60431859, -0.86621081, -0.04547945, 0.34462464, 0.58082323, 0.56984410}, 
	{-0.08715164, 0.26117658, -0.11994213, 0.71456167, -0.74635478, 0.38093696, 0.74928313, -0.43359922, 0.64869232, -0.47874089, -0.57290896, -0.52344864, -0.78472974, -0.12427953, -0.34476705, -0.50880880, -0.94006405, -0.12637697, 0.31427009, 0.35781740, -0.15708852, 0.37699056, 0.17186810, -0.51327449, 0.14817640, 0.18509696, 0.29389484, -0.72070330, 0.23384493, 0.66160580, -0.68990586, 0.40231693, 0.84516137, 0.55476782, 0.42446445, 1.27499656, -0.63830273, 0.50001253, 0.69907154, 0.82450249, 0.43554703, -0.14401650, 0.87819351, -0.19464481, -0.90623162, -0.79986826, 0.45950958, -1.31242420, -0.10117913, 0.30840826, -0.88250000, -0.58578299, 1.01038854, -0.56815021, -0.67296749, -0.64277087, 1.38166583, -0.40057965, -0.67554544, -0.55115005, -0.28053568, 0.50129914, 0.74380185, 0.54967969}, 
	{-0.13722892, -0.55470175, -0.50239099, 0.04825318, 0.95679298, -0.63754356, 0.48409072, 0.77060061, 1.31561576, -0.71174589, 0.37707089, 0.32696165, -0.51909645, 0.52090004, -0.08415204, 0.60923879, 0.53175884, -0.53414635, -0.08834982, -0.01006434, 0.37797089, 0.86165170, 0.01972829, -0.18794520, -0.83268893, 0.07436456, 0.66663500, -0.29368846, 0.84798034, 0.93010804, 0.43697094, 0.48817073, -0.88876113, 0.03472998, -0.77915958, -0.40912775, -0.83990180, 0.56991430, 0.71542732, -0.15455870, -0.23845845, -0.90154854, -0.03526337, -0.56233891, -0.72571094, 0.36784644, 0.17746761, 0.02045890, 0.20666660, 0.83947012, -0.28913513, -0.18411896, -0.42722113, 0.32203876, -0.70535000, 0.14779081, -0.44846581, -0.02167380, 0.02464554, 0.27874558, -0.14063006, 0.77088868, 0.52490351, -0.11447331}, 
	{0.32392072, -0.62112249, 0.51529037, -0.98514316, -0.88580181, -0.55898976, -0.55355952, -0.82974297, -0.70193063, 0.38484366, -0.03221938, 0.19096727, 0.57879917, -0.75528065, -0.27630152, 0.47038142, 0.13326753, -0.06655982, -0.84555644, 0.57897556, 0.02849076, 0.10988020, 0.93510760, -0.84738927, -0.58866431, 0.89644498, 0.48405327, 0.21985602, -0.36301614, -0.26780899, -0.80646940, 0.26008848, -0.21024025, 0.16031991, 0.82247517, -0.74590196, 0.14387409, 0.53272810, -0.83023037, -0.14150158, 0.16068787, 0.27345232, -0.57793409, 0.58993831, 0.24982997, -0.18608587, -0.25250520, -0.91266199, -0.87431648, 0.93868746, 0.47202566, -0.94247538, 0.05733751, 0.66505023, -0.02632982, 0.33327894, -0.35472696, -0.82017960, 0.27040081, -0.92211255, -0.53871288, 0.76256602, -0.68770369, -0.92251417}, 
	{0.15810138, 0.04208192, -0.92315242, 0.91069983, -0.40020003, -0.05488763, 0.99110000, -0.08950156, -0.87089560, 0.38925991, 0.76140000, 0.04142823, -0.90623755, 0.08525559, 0.62809674, -0.16009743, -0.57696198, -0.43751738, -0.33630000, 0.50239228, 0.92764090, 0.79586682, -0.17783705, -0.56668965, -0.74576897, 0.31157477, -0.85789635, 0.25422951, -0.94623179, -1.00470603, -0.57984497, 0.22955122, -0.02009592, -0.92920363, 0.66922652, 0.76641303, -0.38868852, -0.11079996, -0.05489780, 0.25100810, -0.05012988, -0.57550381, 0.39481587, 0.04453588, 0.89307391, -0.84350472, -0.18254926, 0.77461374, -0.93969803, 0.48309500, 0.62893508, 0.08535165, 0.28303862, -0.94433738, 0.38327885, -0.11825887, 0.63210526, -0.97682817, 0.04150000, 0.38582428, 0.04760000, 0.47086405, -0.57079242, -0.01882671}, 
	{0.40996067, 0.82569563, -0.29878516, 0.11840000, 0.61589997, 0.80212256, -0.81040000, -0.48435794, -0.66728448, 0.66686302, -0.38890000, -0.92092540, 0.15152607, -0.90546597, 0.57251760, -0.07400702, 0.80905731, -0.44550006, -0.50370000, 0.17467804, -0.63379497, -0.29564084, -0.54877908, 0.68709700, 0.82310031, -0.73222389, -0.69570000, -0.06663952, -0.32125816, 0.59298588, 0.75570297, 0.38563950, 0.73863528, -0.63226622, 0.58393484, 0.97028365, 0.28314651, 0.97570000, -0.61488923, 0.36700000, -0.07848281, -0.62319981, 0.65350419, 0.54251418, 0.59320000, 0.58126041, -0.33847216, -0.59657511, 0.10416948, -0.33997443, -0.46761026, -0.78514515, -0.16550416, 0.43122126, -0.95752152, 0.88531647, -0.32480000, -0.97957101, -0.21280000, -0.65811508, 0.56480000, -0.11670525, 0.90688244, -0.38011240}, 
	{0.38050000, -0.70700000, 0.33170000, -0.27460000, -0.46870000, -0.70800000, -0.17760000, -0.11810000, 0.40380000, -0.89560000, 0.01770000, -0.43290000, -0.33940000, 0.04760000, 0.48560000, -0.02730000, -0.77580000, 0.32740000, 0.22450000, -0.43030000, -0.46440000, 0.59860000, -0.77960000, 0.58100000, -0.00120000, -0.37150000, -0.78720000, 0.31930000, 0.51640000, -0.42540000, -0.87280000, 0.83990000, -0.82060000, -0.51650000, -0.71840000, -0.20320000, -0.27820000, 0.35510000, -0.64780000, 0.05930000, -0.04500000, -0.51860000, -0.92230000, 0.19500000, -0.18110000, 0.37350000, 0.14500000, -0.49080000, -0.68010000, 0.38070000, 0.33880000, 0.82900000, -0.35780000, -0.40360000, -0.89340000, -0.49380000, 0.24660000, 0.62800000, 0.09930000, 0.40940000, 0.38030000, 0.89440000, -0.09890000, 0.55430000}
};
double w_ho[N_HIDDEN][N_OUTPUT] = 
{
	{-0.26875228, -1.29362885, 0.93120278, 2.69058540, -1.50605903, -2.43070346, -2.38794488, -1.02964373, -3.65088590, -1.71133339, -2.64399078, 2.63110465, 3.69830375, -0.80882190, -3.84901900, -1.19611609, -1.21107147, -1.08241514, -1.60816635, -1.92556233, -5.05751234, 1.26004448, -3.01249882, -1.76904149, -0.66626339, 1.94713077, 1.54807872, -2.05930103, 1.32332247, 1.02870695, -0.27154190, 0.12090403, 1.55118584, 2.56943420, -3.63157271, 3.84135392, 5.27173771, 1.35048501, 2.51822814, 1.50653544, -6.64811592, -3.85572114, -1.65187796, -0.26611048, 2.93946257, 1.19957684, -0.24897794, -1.89885884, -3.99242921, -2.24223306, 0.49438517, -1.93188509, -3.95862114, -2.22321208, 0.85243137, 0.49951694, 0.40278217, -1.09773988, -2.87374189, 0.47229374, -4.10469789, 6.20548732}, 
	{-0.99838051, -2.91722340, 1.01035972, 0.21915195, 3.76205981, 2.49272385, 2.45923831, 1.11260144, -0.44918625, 1.44653188, -1.01551696, 1.50502653, -0.42430346, 0.57427513, 1.42135402, 4.63798664, 0.67837300, 3.45390857, -2.68534480, -0.34741334, -7.09410102, -4.98221913, -0.55613938, -5.93359347, -0.02105557, 2.29245409, 2.20980367, -0.10525256, -1.53211898, -2.31575530, -0.35684925, -1.85385546, -4.77115360, -1.46285704, 3.41261633, 1.31207746, -2.01543527, -3.12014494, 1.09302133, 1.78850152, 2.09257725, -1.19460864, -3.89460766, -5.00092533, 4.58343264, 1.02023827, -0.59694390, -1.90871334, -1.64233031, -4.29302202, -0.92895712, -1.79921555, -0.71647086, -1.71157494, 1.54896394, -0.15742626, -3.11876053, -3.41993867, -1.63536841, -1.42603347, -5.38091875, -7.39450182}, 
	{-0.61088950, -3.50479649, -0.14379722, -6.33485786, -5.96270392, 0.40819633, 1.47421522, -0.38707863, 0.40373210, 2.64175661, -0.74969235, -0.08953138, -0.18392677, -4.33925826, 1.84197424, -2.03258873, 0.49127062, -3.95278058, -0.24749336, -1.35216583, -0.75554806, 0.26917781, -0.20649497, 3.39660444, 0.09546162, 1.10624416, 1.82463445, 1.05258723, 2.85700800, 1.78409372, -7.88712628, -1.90672517, 1.39982487, 0.62007037, 1.41191753, 0.15540417, -2.93183419, -1.68870088, -0.86458502, -4.01268061, 6.46272594, -1.58064349, -5.84606105, 0.79200291, 0.47790824, -2.13480683, 0.03456143, -0.61732588, 0.91778116, -5.68737847, 0.10623625, -5.30726975, 0.02076168, -0.79588842, 4.80329282, 2.11716532, -7.12249914, 1.92988224, 1.86899907, -1.47324351, -4.34734376, 0.24570172}, 
	{-0.39228815, 3.15529123, -0.90431949, -4.61883405, 3.68526794, -0.50575602, -1.73244683, -1.93492127, -2.79695668, -5.13159836, 1.03727054, -4.72330387, -0.76359877, -3.43367423, -1.20088770, -1.20442867, -2.68275135, 4.83168719, 0.33365852, 1.90787795, 2.48423607, -1.99208500, -2.87060447, 1.25947405, 0.32907758, -5.09606471, -3.99791828, -0.61052035, -4.21680895, -1.55503190, -6.07776163, -5.96950410, -6.38056533, -4.37182535, -4.80487800, -1.75341423, 2.98349585, -9.56833968, -2.80191765, 2.49171162, 6.09968952, -4.42133428, -9.19885823, 5.78794760, -4.75871281, 0.11717921, -3.71208079, -1.04175598, -1.81454317, -1.55704086, -0.24824525, -5.99683663, 7.22276740, 0.27368948, -0.34061188, -7.13442448, 6.65628383, 9.43683387, 4.85488438, 4.05045712, -4.85200635, -5.86361211}, 
	{-0.79456732, 2.72265495, -0.76296363, -0.90234850, -1.86485451, 2.81162052, -0.78328064, 0.04550730, -2.94524470, -5.00540604, -2.05466033, -0.42515051, -0.75246770, -0.59972654, -0.82125479, 1.74695202, -0.97081958, 1.21875987, 0.41600748, -1.07593832, 0.05124225, -1.57225943, -1.06517207, -1.69462469, 0.12004591, -0.82740994, -0.95928452, -1.16475649, -0.04977667, 1.43628392, 0.54776848, -1.26740931, -3.05126485, -2.76482896, 3.32754903, -2.70612537, -1.57644660, -1.74188247, -6.12493683, -0.88691932, -0.60098003, 0.45776157, -1.94581434, 1.28452745, 2.50666332, -1.83492893, -3.96515375, 0.62329770, -5.79934893, 5.66417518, -0.37604928, 1.19348467, -3.40923600, 4.65401793, 5.99238350, 3.35133222, -3.49064008, -1.75944270, 3.35966271, 3.73437423, -0.85787587, 2.34023446}, 
	{-0.41332623, -2.49315290, 1.14618807, -8.03707408, -6.18975572, -6.47727093, 4.26026547, -1.47593522, 8.57888802, -6.99952090, -0.44781230, 3.05364894, 2.12655395, 1.23431516, 0.26872734, -2.08164464, -7.47970469, 2.48511580, -0.85520572, -2.64233284, 2.68903578, 0.27449731, 0.73953010, -1.48877881, -0.58329292, -1.56450066, -4.37295060, 4.89644660, -3.31662141, -1.74606596, 1.66220317, 2.01541488, -0.85135047, -0.49262095, -1.30118661, -0.86522291, 1.24743610, 2.96578276, 1.67286666, -0.92107465, 0.70763740, -0.76662559, -5.90092759, 2.70819595, -0.20516975, -2.12405707, -2.04294635, 0.07149236, -2.34489391, 4.31880648, -1.08550974, 4.92750468, -4.26964755, -3.73775886, -3.41476074, -3.58999892, 2.53500788, -1.96786128, 0.96216040, 1.00940477, -0.69017278, -3.23609158}, 
	{-0.55494060, 2.80717140, 1.10847435, 0.82358374, 0.53613382, 1.50941573, -2.49617748, 1.38094750, -5.00109350, 0.61246818, 0.65156039, -2.03389286, -4.70930516, -2.55006999, -3.62158919, 2.46226017, -1.76033409, 1.42667581, -0.40075460, -0.99723359, -2.95540836, 2.17080230, -1.46097566, -2.54767859, 0.07247177, 3.16444610, -2.68412916, 1.10095632, -3.17457457, 2.51525761, -0.18985451, -2.80411767, -4.00720708, 2.38255713, 0.41701564, -3.60947962, 0.69003707, -5.07559878, -2.74869729, -1.36840960, -3.86445565, -3.39163898, 0.27014897, 5.23489579, -0.48635658, 2.46994019, 6.79028286, 0.13088074, -2.01110873, -4.85162673, 0.73347159, -3.07379358, -0.49261839, 8.24569904, -1.09017142, 2.40527856, 0.46154567, 3.95053028, 3.05986475, 3.60551979, -1.55225450, -2.22287056}, 
